relative_path,size_bytes,sha256
README.md,777,7aa0878ab34ffbdadbe0ba458ffe1ee9fcd4d940ca569554ae277ceaa3bf73a8
figure_manifest.csv,473,7477b1a2a1a28a37e9a4dd12aa6d81ef77ddd8f0e311f8c414c048784e9daf81
figures/FigS1_subjective_ratings.pdf,44101,ec9f59e9f5d98cb5a0f11c69078458fe0400fe7031c2686671fd9626c2c978cb
figures/FigS1_subjective_ratings.png,126928,5478b4ae7cdb3f6d3e14fda5da94f884c64a473c0115a1f9a62b9c14a272e817
figures/FigS1_subjective_ratings.svg,68205,b4485faba994360714203d77658fa388a87587a9ee6ae8630baa50ecefa91001
figures/FigS2_common_scenario_check.pdf,34880,ca9ed14afd17a87ca87a79fb4d03de45cad100ad837038fa71247c413d7a15da
figures/FigS2_common_scenario_check.png,95926,ca4144aeb2edc5ff0888169edad2066412177df78520823ff474a1dccd5e7aa7
figures/FigS2_common_scenario_check.svg,30781,558830b704a993bb1c1414d03d730880e96286118f78e5eadab54fe3a08c8ce8
main_workflow.log,592,97bd2bb187ce591a4ef6e59974b15e44729c8cf323b8b8893c13a55ae1a5460a
process/.omx/state/subjective-figures/iteration_1.json,448,c9dde36f83f935e984363095fcb208e467f8ef99b8e4772c32218b2c783bae44
process/.omx/state/subjective-figures/iteration_2.json,482,27d5b53b3bbcfa82d39a92649b5154027136d27b72583c87dffb7c284a85de6a
process/.omx/state/subjective-figures/ralph-progress.json,892,b2edf2706ef26566124cb0abadbf64cc0c5c470e2c80f9f9a23f2e0d0fd8d517
process/extract_results.py,16405,92f893e65f9c742b1bbe900a0e3223bd23008f9ca76976fb57892bd250f9f746
process/extraction_run.txt,8902,361e493a3613deb6aaef9b277c1093ed47f9c878b082cacc1f0a79bf02491999
process/figure_contract.md,1440,969d3b294c9b0133ecc3969f010fbc365e8b2d144642419f99d9fad354d37364
process/final_verification.json,1205,b9daffb093252559c22d80d43d712bed7084b92f98f915f130de6c347fa56977
process/integrity_and_methods.json,1616,f178d7e50f58aa60091a31e98b9c86b884d739d53717837a976ecb284c7ed711
process/make_figures.py,4482,208fdca0aba2ec3dbb7e712629b6f50ffb4a3c38685fea8006b5dad799760464
process/write_handoff.py,21534,f50370ee0389053a15d36b2c33ccb795bc53049b449a2a2a2e0b252b2be874e7
process/独立核验记录.md,1368,61ea1dc625db520b00b6f5cf8018100ee259c7e411bcff4066a03977999d88e3
tables/alternative_code_sensitivity.csv,3644,d99611ec47cc599cb6594b712316fe8a97398ed378604b23083f8d7d815051a4
tables/common_scenario_sensitivity.csv,5559,611aa65558891b58eef7fb344127cfd356b10d5e6928ebeed6b1372c25a05296
tables/common_scenario_source.csv,8959,afef0a42d7d0eb2bb2c9462eb75cde7077c58cd476e4d9f6f5f2ef2f74e007a2
tables/design_counts.csv,423,1d548bf84c90c4baab0f2b8085b7fc60bdf2d3fbf3e69d720d4a33c1a9c31645
tables/dial_common_scenario_sensitivity.csv,509,a12ce83cb4c89f3629d4eefcaa5266d00bb3e2a2922f5e659fe5aa8e3cf88865
tables/dial_common_scenario_source.csv,351,4fef3b9a40069096487e6f788bb33fc4351ac43a4176488cfc5018b4b5d7141f
tables/dial_onset_contrasts.csv,439,b2a8af5e43caefdef3563daa65727a0205826d56f9d9058348f131788546269a
tables/dial_onset_descriptive.csv,1275,733d6d7a2da3ad8a63fcc55d2799120eb8994d6333f7d72ccd45804ab95aa995
tables/dial_onset_window_rows.csv,91652,5144db3ca03be0bad23e393cf0d6cb482fdb34f089f7b419d356168427bbb3a0
tables/pair_contrast_source.csv,16648,fa0f4b078c145c01c2d9872208587cab3b0695f0a8792968da1b4cc83d6eef89
tables/paper_core_results.csv,2897,23b9a780313cd77fa2c6b4b1ef59462cf456b5f61891760db4540a6bb2992038
tables/participant_contrast_source.csv,39968,0464aa50a77af2465f92610dd924d09021c4af943f7e9c5555e158127edf12de
tables/participant_paired_contrasts.csv,6415,84353725dd65bcecb51670095f8998a7bdd5d706f39b7b34f8486b2f3fa625b7
tables/rating_descriptives.csv,4697,5faf7f0fde7ef8c583d64bfd0118fda45df95ce1d021478026efb319402f8801
tables/ratings_analysis_rows.csv,144126,0ef9519f5f268148b2d184bf55b7c084cb85fa7d0eb9634d695ef59125235b57
tables/scenario_class_coverage.csv,864,22b1af94ebe2f14dc41096d475f34138b0a2c0626f909f070678ca8d685d6d83
tables/source_hashes.csv,1015,a192a5d16a00b921e24586be551661d4201d1af39eb8d70d26e90b1f32022965
tables/source_label_sensitivity.csv,3649,9d5be513e1b5a21becf73df1603b5dfd6bb1fa062346db19d52fed8f52c547ba
tables/stimulus_mean_ratings.csv,12566,b3d5b98899909c3e393bff7c0db1493840693e491d052a5cad0c88004da63aad
tables/supplied_manifest_check.csv,1701,7d42e6c3fddd0819be85bed04a5c2def5b6ec148bec94bdba002da2150398891
tables/verdict_class_mapping.csv,159,2101fe048d27ad6054074ffbf17f96e33f08951db609698bead7c8d551f6efb9
分析结论与使用建议.md,10360,7ec3f84ffd9572f23722d876d322ebdf213047995603c8ef249a2e0c3d84a7a6
论文候选文字.md,7773,2e493d178d72c5d79d8da3057b398978837d1b71e43eb7c48afcf9046520203d
论文衔接位置.md,8171,b73f971e6871a10f2bdaeca976da4a06d2fbc6ce065166bbe95044173baec8a9
